"year","var1","var2","var1_short","var2_short","var1_unit","var2_unit","var1_value","var2_value","source"
1997,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1123,65.9,"National Science Foundation and Dept. of Energy"
1998,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1177,65.8,"National Science Foundation and Dept. of Energy"
1999,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1083,58.3,"National Science Foundation and Dept. of Energy"
2000,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1050,54.8,"National Science Foundation and Dept. of Energy"
2001,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1010,55.6,"National Science Foundation and Dept. of Energy"
2002,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",919,53.5,"National Science Foundation and Dept. of Energy"
2003,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",993,45.6,"National Science Foundation and Dept. of Energy"
2004,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1076,57.7,"National Science Foundation and Dept. of Energy"
2005,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1205,64.7,"National Science Foundation and Dept. of Energy"
2006,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1325,77.5,"National Science Foundation and Dept. of Energy"
2007,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1393,81.2,"National Science Foundation and Dept. of Energy"
2008,"Mathematics doctorates awarded","Uranium stored at nuclear power plants","Math doctorates","Uranium stored","degrees","million lbs",1399,81.9,"National Science Foundation and Dept. of Energy"
